2024-06-17 19:21:10,995: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-06-17 19:21:12,186: root: INFO: Current backtesting datetime 2024-06-17 08:30:00-04:00
2024-06-17 19:21:12,187: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:12,188: root: INFO: Current backtesting datetime 2024-06-17 09:30:00-04:00
2024-06-17 19:21:12,188: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:12,189: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-06-17 19:21:12[0m
2024-06-17 19:21:12,191: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 10 SPY buy | with status new[0m
2024-06-17 19:21:12,195: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-06-17 19:21:12[0m
2024-06-17 19:21:12,195: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 1 bars, 
2024-06-17 19:21:12,195: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:12,920: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:12,921: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 10 SPY buy | at price $542.08 with status fill[0m
2024-06-17 19:21:12,924: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-06-17 19:21:12,925: root: INFO: Current backtesting datetime 2024-06-17 16:00:00-04:00
2024-06-17 19:21:12,926: root: INFO: Current backtesting datetime 2024-06-18 09:30:00-04:00
2024-06-17 19:21:12,927: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-06-17 19:21:12,928: root: ERROR: Cannot predict future
2024-06-17 19:21:12,928: root: ERROR: Cannot predict future
2024-06-17 19:21:12,928: root: INFO: Current backtesting datetime 2024-06-18 09:29:00-04:00
2024-06-17 19:21:12,929: root: ERROR: Cannot predict future
2024-06-17 19:21:12,930: root: INFO: Current backtesting datetime 2024-06-18 09:29:00-04:00
2024-06-17 19:21:12,930: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:12,930: root: ERROR: Cannot predict future
2024-06-17 19:21:12,931: root: INFO: Current backtesting datetime 2024-06-18 08:29:00-04:00
2024-06-17 19:21:12,931: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:12,932: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:12,933: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:12,934: root: ERROR: Cannot predict future
2024-06-17 19:21:12,934: root: INFO: Current backtesting datetime 2024-06-18 08:29:00-04:00
2024-06-17 19:21:12,934: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
